domain,domain_name,registrar,creation_date,expiration_date,updated_date,status,name_servers,emails,country,city,tld,raw_text,subdomain count
00000101.film,00000101.film,"NameCheap, Inc.",2018-03-07 21:28:18,2026-03-07 21:28:18,2025-02-15 18:20:55,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.webhostinghub.com,ns2.webhostinghub.com",abuse@namecheap.com,IS,REDACTED FOR PRIVACY,film,,0.0
040.film,040.film,"NameCheap, Inc.",2025-06-25 11:34:39,2026-06-25 11:34:39,2025-06-30 11:34:40,"['clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'serverTransferProhibited https://icann.org/epp#serverTransferProhibited']","dns1.registrar-servers.com,dns2.registrar-servers.com",abuse@namecheap.com,IS,REDACTED FOR PRIVACY,film,,0.0
1-8.film,1-8.film,Key-Systems LLC,2022-12-06 11:43:08,2025-12-06 11:43:08,2024-12-05 14:04:03,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.digitalocean.com,ns2.digitalocean.com",abuse@key-systems.net,UA,REDACTED FOR PRIVACY,film,,0.0
100.film,100.film,"GoDaddy.com, LLC",2019-03-12 23:50:01,2027-03-12 23:50:01,"[datetime.datetime(2025, 3, 18, 14, 2, 36), datetime.datetime(2025, 3, 13, 14, 2, 36)]","['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited']","ns9.wixdns.net,ns8.wixdns.net",abuse@godaddy.com,US,"['REDACTED FOR PRIVACY', 'Tempe']",film,,1.0
1009.film,1009.film,Hosting Concepts B.V. d/b/a Registrar.eu,2015-11-23 11:07:16,2025-11-23 11:07:16,"[datetime.datetime(2025, 7, 16, 22, 19, 38), datetime.datetime(2025, 7, 17, 0, 19, 38)]",clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns3.nic.ru,ns8.nic.ru,ns4.nic.ru",abuse@registrar.eu,RU,REDACTED FOR PRIVACY,film,,0.0
100prcnt.film,100prcnt.film,"Name.com, Inc.",2024-02-05 14:12:45,2030-02-05 14:12:45,2025-03-17 11:25:45,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"west.ns.cloudflare.com,cruz.ns.cloudflare.com",abuse@name.com,NL,REDACTED FOR PRIVACY,film,,0.0
1010.film,1010.film,"GoDaddy.com, LLC",2023-09-12 09:30:24,2025-09-12 09:30:24,"[datetime.datetime(2024, 9, 23, 8, 9, 10), datetime.datetime(2024, 9, 18, 8, 9, 10)]","['clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited']","ns47.domaincontrol.com,ns48.domaincontrol.com",abuse@godaddy.com,US,"['REDACTED FOR PRIVACY', 'Tempe']",film,,0.0
10outof10.film,10outof10.film,"GoDaddy.com, LLC",2023-09-12 09:30:24,2025-09-12 09:30:24,"[datetime.datetime(2024, 9, 23, 8, 9, 10), datetime.datetime(2024, 9, 18, 8, 9, 10)]","['clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited']","ns47.domaincontrol.com,ns48.domaincontrol.com",abuse@godaddy.com,US,"['REDACTED FOR PRIVACY', 'Tempe']",film,,0.0
110.film,110.film,"NameCheap, Inc.",2022-10-25 05:02:29,2025-10-25 05:02:29,2024-10-27 00:22:14,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"dns1.namecheaphosting.com,dns2.namecheaphosting.com",abuse@namecheap.com,IS,REDACTED FOR PRIVACY,film,,0.0
1111.film,1111.film,"GoDaddy.com, LLC",2019-07-21 20:56:44,2025-07-21 20:56:44,"[datetime.datetime(2024, 7, 27, 15, 45, 12), datetime.datetime(2024, 7, 22, 15, 45, 12)]","['clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited']","ns07.domaincontrol.com,ns08.domaincontrol.com",abuse@godaddy.com,US,"['REDACTED FOR PRIVACY', 'Tempe']",film,,0.0
11productions.film,11productions.film,"Wild West Domains, Inc.",2017-10-17 03:32:32,2025-10-17 03:32:32,2024-10-23 12:30:19,"['clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited']","ns41.domaincontrol.com,ns42.domaincontrol.com",abuse@wildwestdomains.com,US,REDACTED FOR PRIVACY,film,,0.0
11th.film,11th.film,"Name.com, Inc.",2025-04-04 14:15:42,2026-04-04 14:15:42,2025-05-26 18:51:38,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"dns1.namecheaphosting.com,dns2.namecheaphosting.com",abuse@name.com,EG,REDACTED FOR PRIVACY,film,,0.0
120.film,120.film,"GoDaddy.com, LLC",2015-10-09 02:57:21,2025-10-09 02:57:21,"[datetime.datetime(2024, 10, 16, 16, 48, 13), datetime.datetime(2024, 10, 11, 16, 48, 13)]","['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited']","ns01.domaincontrol.com,ns02.domaincontrol.com",abuse@godaddy.com,US,"['REDACTED FOR PRIVACY', 'Tempe']",film,,0.0
123b.film,123b.film,"NameCheap, Inc.",2024-06-30 14:11:12,2026-06-30 14:11:12,2025-06-25 09:25:42,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"sandy.ns.cloudflare.com,abdullah.ns.cloudflare.com",abuse@namecheap.com,IS,REDACTED FOR PRIVACY,film,,0.0
123movies.film,123movies.film,"NameCheap, Inc.",2025-02-15 17:02:16,2026-02-15 17:02:16,2025-07-08 13:42:06,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.dns-parking.com,ns2.dns-parking.com",abuse@namecheap.com,PK,REDACTED FOR PRIVACY,film,,0.0
